# YouTube Live Playlist
# Generated on Mon Dec 15 13:07:50 IST 2025
# Source: output/stream
# Total videos: 47

file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/01_The_Matrix_Explained_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/02_What_Really_Lives_in_the_Machine_City_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/03_The_Architect_The_Mind_Behind_the_Matrix_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/04_The_Machine_War_How_It_Really_Started_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/05_How_Machines_Replaced_Human_Reproduction_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/06_What_Happened_to_the_First_Humans_in_the_Pods_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/07_How_Machines_Created_Consciousness_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/08_Why_Machines_Let_Humans_Dream_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/09_Why_The_One_Is_Always_Human_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/10_Why_the_Matrix_Chose_Neo_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/11_Why_Neo_Could_See_Without_Eyes_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/12_Why_Some_Humans_Awaken_and_Others_Never_Do_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/13_Why_Trinity_Was_the_Key_to_Everything_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/14_Why_the_Source_Needed_Neos_Trust_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/15_Why_the_Source_Cant_Predict_Love_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/16_How_the_Matrix_Learns_From_Humans_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/17_Why_the_Oracle_Manipulated_Destiny_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/18_Why_the_Oracle_Allowed_Chaos_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/19_The_Oracles_Hidden_Master_Plan_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/20_The_Secret_Role_of_Destiny_in_the_Simulation_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/21_The_Architects_Biggest_Fear_matrix_shorts.mp4'
